,Vergi
0, 
1,Azərbaycan Respublikasının
2,Vergi Məcəlləsi
3, 
4,Ümumi hissə
5,I fəsil
6,Ümumi müddəalar
7,Maddə 1. Azərbaycan Respublikasının Vergi Məcəlləsi ilə tənzimlənən münasibətlər
8,"1.1. Azərbaycan Respublikasının Vergi Məcəlləsi Azərbaycan Respublikasında vergi sistemini, vergitutmanın ümumi əsaslarını, vergilərin müəyyən edilməsi, ödənilməsi və yığılması qaydalarını, vergi ödəyicilərinin və dövlət vergi orqanlarının, habelə vergi münasibətlərinin digər iştirakçılarının vergitutma məsələləri ilə bağlı hüquq və vəzifələrini, vergi nəzarətinin forma və metodlarını, vergi qanunvericiliyinin pozulmasına görə məsuliyyəti, dövlət vergi orqanlarının və onların vəzifəli şəxslərinin hərəkətlərindən (hərəkətsizliyindən) şikayət edilməsi qaydalarını müəyyən edir."
9,1.2. Bu Məcəllə ilə Naxçıvan Muxtar Respublikasında və bələdiyyələrdə vergitutmanın ümumi əsasları və vergilər müəyyən edilir.
10,1.3. Bu Məcəllə ilə müəyyən olunan anlayışlar və qaydalar vergitutma məqsədi ilə müəyyən edilir və müstəsna olaraq bu Məcəllə və onun əsasında qəbul edilmiş digər normativ hüquqi aktlar ilə tənzimlənən vergitutma və vergi nəzarəti ilə bağlı münasibətlər hüdudlarında tətbiq olunur.
11,"1.4. Bu Məcəllənin vergitutmanın ümumi əsasları, vergilərin ödənilməsi qaydaları (ödənilməsi mənbələri istisna olmaqla), vergi ödəyicilərinin və dövlət vergi orqanlarının, habelə vergi münasibətlərinin digər iştirakçılarının vergitutma məsələləri ilə bağlı hüquq və vəzifələri, vergi nəzarətinin forma və metodları, vergi qanunvericiliyinin pozulmasına görə məsuliyyət, dövlət vergi orqanlarının və onların vəzifəli şəxslərinin hərəkətlərindən (hərəkətsizliyindən) şikayət edilməsi qaydaları ilə bağlı müddəaları məcburi dövlət sosial sığorta haqqı, icbari tibbi sığorta haqqı və işsizlikdən sığorta haqqına münasibətdə də tətbiq olunur."
12,Maddə 2. Azərbaycan Respublikasının vergi qanunvericiliyi
13,"2.1. Azərbaycan Respublikasının vergi qanunvericiliyi Azərbaycan Respublikasının Konstitusiyasından, bu Məcəllədən və onlara uyğun olaraq qəbul edilmiş Azərbaycan Respublikasının qanunvericilik aktlarından ibarətdir."
14,2.2. Bu Məcəllənin əsasında və ya onun icrası məqsədi ilə qəbul edilmiş normativ hüquqi aktlar bu Məcəllənin müddəalarına zidd olmamalıdır.
15,"2.3. Vergi qanunvericiliyi aktları ilə digər sahə qanunvericilik aktları arasında bu Məcəllənin 2.7-ci maddəsində nəzərdə tutulan hallar istisna olmaqla, vergitutma və vergi nəzarəti məsələləri üzrə ziddiyyət yarandıqda, vergi qanunvericiliyinin aktları tətbiq edilir."
16,"2.4. Aşağıdakılar istisna olunmaqla, vergi qanunvericiliyindən başqa digər qanunvericilik aktlarına vergitutma və vergi nəzarəti məsələləri daxil edilə bilməz:"
17,2.4.1. Azərbaycan Respublikasının İnzibati Xətalar Məcəlləsində nəzərdə tutulan vergi münasibətlərinə aid inzibati xətalar haqqında müddəalar;
18,2.4.2. Azərbaycan Respublikasının Cinayət Məcəlləsində nəzərdə tutulan vergi cinayətləri haqqında müddəalar;
19,2.4.3. vergi öhdəliklərinin üstünlüyü haqqında müflisləşmə və iflas haqqında qanunvericilikdə nəzərdə tutulan müddəalar;
20,2.4.4. büdcə qanunvericiliyində vergilərlə bağlı müddəalar;
21,2.4.5. vergilər üzrə dövlət təminatlarının verilməsi ilə bağlı müddəalar;
22,"2.4.6. hasilatın pay bölgüsü haqqında, əsas boru kəməri haqqında və digər bu qəbildən olan sazişlərdə və ya qanunlarda nəzərdə tutulan müddəalar."
23,2.4.7. İxrac məqsədli neft-qaz fəaliyyəti və xüsusi iqtisadi zonalar haqqında qanunlarda nəzərdə tutulan müddəalar.
24,2.4.8. “Sahibkarlıq sahəsində aparılan yoxlamaların tənzimlənməsi və sahibkarların maraqlarının müdafiəsi haqqında” Azərbaycan Respublikasının Qanununda vergi yoxlamaları (kameral vergi yoxlamaları istisna olmaqla) haqqında nəzərdə tutulan müddəalar;
25,2.4.9. “Ələt azad iqtisadi zonası haqqında” Azərbaycan Respublikası Qanununda nəzərdə tutulmuş müddəalar.
